ImageId,Label
10429,1
10430,4
10431,5
10432,5
10433,5
10434,5
10435,4
10436,1
10437,2
10438,4
10439,5
10440,4
10441,4
10442,0
10443,4
10444,4
10445,4
10446,4
10447,0
10448,1
10449,4
10450,5
10451,1
10452,5
10453,2
10454,1
10455,0
10456,4
10457,4
10458,5
10459,4
10460,1
10461,5
10462,4
10463,4
10464,4
10465,5
10466,4
10467,5
10468,4
10469,4
10470,4
10471,4
10472,4
10473,4
10474,5
10475,5
10476,4
10477,6
10478,4
10479,5
10480,7
10481,4
10482,4
10483,4
10484,0
10485,4
10486,4
10487,4
10488,5
10489,5
10490,4
10491,4
10492,4
10493,1
10494,4
10495,4
10496,5
10497,5
10498,4
10499,1
10500,2
10501,1
10502,4
10503,4
10504,1
10505,4
10506,4
10507,0
10508,5
10509,4
10510,4
10511,0
10512,0
10513,4
10514,5
10515,5
10516,1
10517,4
10518,4
10519,4
10520,1
10521,4
10522,5
10523,0
10524,2
10525,4
10526,5
10527,5
10528,1
10529,1
10530,0
10531,4
10532,4
10533,4
10534,4
10535,1
10536,4
10537,1
10538,4
10539,4
10540,1
10541,5
10542,4
10543,1
10544,4
10545,4
10546,4
10547,5
10548,1
10549,4
10550,4
10551,0
10552,5
10553,4
10554,4
10555,5
10556,4
10557,1
10558,5
10559,4
10560,4
10561,5
10562,0
10563,4
10564,5
10565,5
10566,1
10567,4
10568,4
10569,1
10570,5
10571,0
10572,1
10573,2
10574,4
10575,4
10576,5
10577,4
10578,4
10579,4
10580,1
10581,4
10582,4
10583,1
10584,4
10585,4
10586,1
10587,4
10588,4
10589,4
10590,4
10591,5
10592,5
10593,1
10594,5
10595,5
10596,4
10597,4
10598,1
10599,4
10600,5
10601,5
10602,4
10603,4
10604,1
10605,0
10606,5
10607,4
10608,4
10609,5
10610,4
10611,5
10612,4
10613,4
10614,1
10615,4
10616,5
10617,4
10618,4
10619,0
10620,4
10621,1
10622,4
10623,5
10624,4
10625,1
10626,1
10627,5
10628,4
10629,4
10630,1
10631,5
10632,4
10633,4
10634,4
10635,4
10636,5
10637,4
10638,5
10639,5
10640,4
10641,0
10642,4
10643,4
10644,1
10645,4
10646,4
10647,4
10648,4
10649,5
10650,1
10651,0
10652,4
10653,4
10654,4
10655,1
10656,4
10657,4
10658,4
10659,4
10660,4
10661,4
10662,0
10663,5
10664,4
10665,1
10666,4
10667,4
10668,1
10669,4
10670,4
10671,4
10672,4
10673,0
10674,0
10675,4
10676,5
10677,4
10678,4
10679,1
10680,4
10681,4
10682,0
10683,1
10684,5
10685,4
10686,2
10687,9
10688,0
10689,2
10690,1
10691,4
10692,2
10693,0
10694,5
10695,4
10696,0
10697,0
10698,5
10699,4
10700,5
10701,4
10702,1
10703,4
10704,0
10705,1
10706,1
10707,4
10708,4
10709,5
10710,4
10711,1
10712,1
10713,4
10714,5
10715,5
10716,4
10717,4
10718,4
10719,4
10720,4
10721,5
10722,4
10723,1
10724,4
10725,0
10726,4
10727,4
10728,0
10729,4
10730,4
10731,4
10732,4
10733,4
10734,4
10735,1
10736,4
10737,5
10738,5
10739,7
10740,4
10741,5
10742,1
10743,4
10744,6
10745,4
10746,4
10747,5
10748,1
10749,4
10750,4
10751,4
10752,0
10753,1
10754,4
10755,4
10756,0
10757,4
10758,1
10759,4
10760,1
10761,5
10762,5
10763,4
10764,4
10765,4
10766,4
10767,5
10768,4
10769,4
10770,5
10771,4
10772,4
10773,5
10774,4
10775,5
10776,1
10777,1
10778,5
10779,5
10780,5
10781,4
10782,4
10783,4
10784,5
10785,5
10786,5
10787,5
10788,4
10789,5
10790,4
10791,4
10792,1
10793,4
10794,4
10795,4
10796,5
10797,4
10798,5
10799,5
10800,5
10801,7
10802,4
10803,4
10804,1
10805,0
10806,5
10807,1
10808,4
10809,0
10810,4
10811,1
10812,0
10813,4
10814,5
10815,5
10816,4
10817,4
10818,0
10819,5
10820,5
10821,4
10822,4
10823,4
10824,1
10825,5
10826,7
10827,0
10828,4
10829,1
10830,4
10831,1
10832,5
10833,4
10834,0
10835,4
10836,1
10837,4
10838,1
10839,1
10840,1
10841,5
10842,4
10843,4
10844,5
10845,1
10846,4
10847,5
10848,4
10849,5
10850,5
10851,4
10852,4
10853,1
10854,4
10855,5
10856,5
10857,0
10858,5
10859,5
10860,4
10861,5
10862,4
10863,5
10864,4
10865,4
10866,4
10867,5
10868,5
10869,4
10870,1
10871,5
10872,4
10873,5
10874,4
10875,5
10876,4
10877,4
10878,5
10879,1
10880,4
10881,5
10882,1
10883,4
10884,4
10885,4
10886,4
10887,4
10888,0
10889,1
10890,6
10891,4
10892,1
10893,4
10894,5
10895,5
10896,4
10897,1
10898,5
10899,4
10900,0
10901,1
10902,4
10903,4
10904,2
10905,4
10906,5
10907,4
10908,4
10909,1
10910,1
10911,4
10912,5
10913,5
10914,6
10915,5
10916,1
10917,4
10918,4
10919,4
10920,4
10921,4
10922,4
10923,4
10924,4
10925,2
10926,1
10927,4
10928,1
10929,1
10930,4
10931,4
10932,0
10933,5
10934,1
10935,4
10936,5
10937,4
10938,4
10939,4
10940,4
10941,4
10942,4
10943,5
10944,4
10945,4
10946,4
10947,5
10948,0
10949,1
10950,4
10951,1
10952,1
10953,4
10954,1
10955,4
10956,4
10957,4
10958,1
10959,5
10960,1
10961,4
10962,4
10963,2
10964,1
10965,5
10966,1
10967,4
10968,5
10969,5
10970,5
10971,4
10972,1
10973,1
10974,1
10975,4
10976,1
10977,4
10978,4
10979,4
10980,1
10981,5
10982,4
10983,4
10984,5
10985,1
10986,4
10987,0
10988,4
10989,4
10990,5
10991,1
10992,0
10993,5
10994,2
10995,0
10996,0
10997,1
10998,4
10999,1
11000,5
11001,5
11002,0
11003,1
11004,0
11005,4
11006,1
11007,5
11008,4
11009,4
11010,1
11011,4
11012,5
11013,1
11014,5
11015,4
11016,4
11017,4
11018,5
11019,4
11020,5
11021,4
11022,5
11023,1
11024,5
11025,4
11026,4
11027,4
11028,4
11029,1
11030,1
11031,4
11032,5
11033,5
11034,1
11035,4
11036,4
11037,4
11038,4
11039,4
11040,4
11041,1
11042,0
11043,1
11044,0
11045,4
11046,0
11047,4
11048,4
11049,0
11050,4
11051,4
11052,4
11053,2
11054,0
11055,5
11056,4
11057,0
11058,1
11059,4
11060,1
11061,5
11062,5
11063,4
11064,0
11065,4
11066,4
11067,4
11068,4
11069,1
11070,5
11071,1
11072,4
11073,4
11074,5
11075,2
11076,5
11077,5
11078,4
11079,4
11080,5
11081,5
11082,1
11083,4
11084,0
11085,4
11086,5
11087,1
11088,5
11089,1
11090,4
11091,4
11092,4
11093,5
11094,4
11095,4
11096,1
11097,1
11098,4
11099,4
11100,4
11101,0
11102,1
11103,1
11104,4
11105,4
11106,5
11107,1
11108,1
11109,1
11110,4
11111,4
11112,5
11113,4
11114,4
11115,0
11116,4
11117,1
11118,4
11119,4
11120,2
11121,1
11122,1
11123,4
11124,4
11125,4
11126,4
11127,4
11128,4
11129,4
11130,5
11131,4
11132,1
11133,2
11134,5
11135,4
11136,4
11137,4
11138,4
11139,4
11140,7
11141,5
11142,5
11143,5
11144,0
11145,4
11146,4
11147,4
11148,0
11149,1
11150,4
11151,5
11152,4
11153,4
11154,4
11155,1
11156,4
11157,4
11158,4
11159,5
11160,1
11161,4
11162,4
11163,4
11164,4
11165,4
11166,4
11167,4
11168,4
11169,0
11170,5
11171,5
11172,5
11173,0
11174,1
11175,4
11176,4
11177,5
11178,5
11179,1
11180,4
11181,4
11182,6
11183,4
11184,5
11185,4
11186,1
11187,5
11188,1
11189,1
11190,4
11191,4
11192,4
11193,0
11194,5
11195,5
11196,4
11197,4
11198,4
11199,0
11200,4
11201,4
11202,4
11203,4
11204,5
11205,5
11206,1
11207,1
11208,5
11209,1
11210,5
11211,1
11212,5
11213,1
11214,5
11215,5
11216,1
11217,4
11218,4
11219,4
11220,1
11221,4
11222,4
11223,2
11224,1
11225,4
11226,5
11227,5
11228,4
11229,0
11230,2
11231,4
11232,5
11233,4
11234,0
11235,5
11236,5
11237,5
11238,5
11239,4
11240,4
11241,5
11242,1
11243,4
11244,5
11245,6
11246,5
11247,4
11248,5
11249,5
11250,5
11251,4
11252,4
11253,4
11254,5
11255,1
11256,0
11257,1
11258,5
11259,0
11260,5
11261,4
11262,5
11263,4
11264,0
11265,4
11266,1
11267,4
11268,4
11269,5
11270,4
11271,4
11272,4
11273,1
11274,1
11275,4
11276,1
11277,4
11278,4
11279,4
11280,5
11281,4
11282,4
11283,4
11284,4
11285,5
11286,5
11287,4
11288,4
11289,5
11290,4
11291,4
11292,4
11293,4
11294,4
11295,4
11296,1
11297,1
11298,4
11299,1
11300,4
11301,5
11302,1
11303,5
11304,0
11305,5
11306,5
11307,1
11308,4
11309,4
11310,4
11311,4
11312,2
11313,1
11314,4
11315,4
11316,4
11317,4
11318,4
11319,5
11320,1
11321,6
11322,5
11323,4
11324,4
11325,0
11326,4
11327,1
11328,4
11329,4
11330,5
11331,1
11332,4
11333,4
11334,4
11335,5
11336,4
11337,4
11338,5
11339,1
11340,1
11341,5
11342,1
11343,5
11344,1
11345,5
11346,5
11347,2
11348,5
11349,1
11350,7
11351,1
11352,4
11353,4
11354,4
11355,1
11356,5
11357,4
11358,4
11359,0
11360,4
11361,0
11362,0
11363,4
11364,0
11365,4
11366,4
11367,4
11368,4
11369,1
11370,5
11371,4
11372,1
11373,4
11374,5
11375,4
11376,2
11377,4
11378,1
11379,0
11380,1
11381,5
11382,5
11383,4
11384,4
11385,5
11386,4
11387,1
11388,0
11389,5
11390,4
11391,4
11392,7
11393,4
11394,4
11395,4
11396,1
11397,4
11398,1
11399,1
11400,4
11401,4
11402,5
11403,4
11404,4
11405,5
11406,5
11407,1
11408,4
11409,4
11410,4
11411,1
11412,4
11413,5
11414,2
11415,1
11416,5
11417,5
11418,5
11419,4
11420,4
11421,1
11422,4
11423,4
11424,4
11425,5
11426,0
11427,5
11428,5
11429,4
11430,1
11431,1
11432,4
11433,1
11434,4
11435,0
11436,5
11437,4
11438,5
11439,5
11440,5
11441,0
11442,4
11443,4
11444,4
11445,4
11446,4
11447,4
11448,4
11449,4
11450,4
11451,5
11452,5
11453,5
11454,4
11455,4
11456,5
11457,4
11458,1
11459,1
11460,4
11461,4
11462,4
11463,1
11464,4
11465,1
11466,4
11467,4
11468,5
11469,0
11470,5
11471,0
11472,1
11473,1
11474,0
11475,5
11476,5
11477,1
11478,5
11479,4
11480,4
11481,2
11482,4
11483,4
11484,4
11485,4
11486,4
11487,4
11488,4
11489,4
11490,4
11491,4
11492,4
11493,7
11494,1
11495,4
11496,5
11497,4
11498,1
11499,4
11500,4
11501,0
11502,1
11503,5
11504,5
11505,4
11506,4
11507,4
11508,4
11509,4
11510,1
11511,5
11512,5
11513,4
11514,4
11515,4
11516,4
11517,5
11518,4
11519,4
11520,4
11521,0
11522,4
11523,4
11524,5
11525,4
11526,4
11527,4
11528,4
11529,5
11530,5
11531,5
11532,7
11533,4
11534,1
11535,1
11536,4
11537,5
11538,1
11539,1
11540,5
11541,4
11542,5
11543,4
11544,5
11545,4
11546,1
11547,4
11548,4
11549,7
11550,1
11551,5
11552,4
11553,4
11554,1
11555,1
11556,0
11557,2
11558,4
11559,4
11560,4
11561,5
11562,7
11563,1
11564,4
11565,4
11566,4
11567,5
11568,5
11569,5
11570,4
11571,5
11572,4
11573,4
11574,4
11575,5
11576,4
11577,4
11578,4
11579,1
11580,4
11581,1
11582,4
11583,5
11584,1
11585,0
11586,0
11587,4
11588,4
11589,5
11590,1
11591,5
11592,0
11593,4
11594,4
11595,4
11596,5
11597,4
11598,1
11599,1
11600,4
11601,4
11602,1
11603,4
11604,4
11605,1
11606,4
11607,4
11608,4
11609,5
11610,1
11611,4
11612,6
11613,4
11614,1
11615,6
11616,1
11617,9
11618,5
11619,4
11620,1
11621,4
11622,4
11623,5
11624,4
11625,5
11626,4
11627,4
11628,4
11629,4
11630,5
11631,9
11632,4
11633,5
11634,1
11635,4
11636,5
11637,5
11638,4
11639,0
11640,1
11641,4
11642,4
11643,1
11644,4
11645,1
11646,5
11647,0
11648,4
11649,4
11650,5
11651,1
11652,1
11653,2
11654,5
11655,4
11656,4
11657,4
11658,4
11659,4
11660,1
11661,4
11662,4
11663,4
11664,4
11665,2
11666,1
11667,5
11668,4
11669,5
11670,4
11671,4
11672,0
11673,5
11674,2
11675,5
11676,1
11677,4
11678,4
11679,4
11680,4
11681,0
11682,5
11683,5
11684,4
11685,4
11686,5
11687,4
11688,4
11689,1
11690,4
11691,0
11692,4
11693,5
11694,1
11695,4
11696,4
11697,4
11698,5
11699,5
11700,4
11701,1
11702,5
11703,4
11704,5
11705,5
11706,0
11707,4
11708,5
11709,4
11710,5
11711,0
11712,4
11713,5
11714,1
11715,4
11716,6
11717,5
11718,4
11719,2
11720,4
11721,4
11722,1
11723,4
11724,0
11725,1
11726,4
11727,4
11728,4
11729,4
11730,1
11731,4
11732,4
11733,7
11734,1
11735,4
11736,7
11737,4
11738,4
11739,4
11740,4
11741,4
11742,4
11743,5
11744,4
11745,5
11746,4
11747,4
11748,4
11749,5
11750,9
11751,4
11752,4
11753,1
11754,4
11755,1
11756,4
11757,1
11758,4
11759,5
11760,4
11761,5
11762,5
11763,5
11764,1
11765,5
11766,0
11767,4
11768,4
11769,1
11770,1
11771,5
11772,4
11773,4
11774,5
11775,7
11776,5
11777,4
11778,5
11779,4
11780,5
11781,5
11782,4
11783,4
11784,5
11785,4
11786,5
11787,5
11788,5
11789,1
11790,4
11791,1
11792,4
11793,1
11794,1
11795,4
11796,4
11797,4
11798,4
11799,4
11800,1
11801,4
11802,5
11803,4
11804,1
11805,1
11806,4
11807,4
11808,4
11809,4
11810,5
11811,4
11812,5
11813,5
11814,7
11815,4
11816,2
11817,4
11818,1
11819,4
11820,4
11821,4
11822,4
11823,4
11824,4
11825,4
11826,1
11827,5
11828,4
11829,4
11830,1
11831,4
11832,4
11833,4
11834,4
11835,4
11836,4
11837,5
11838,5
11839,1
11840,4
11841,1
11842,4
11843,9
11844,4
11845,4
11846,4
11847,0
11848,1
11849,1
11850,1
11851,4
11852,5
11853,0
11854,4
11855,4
11856,4
11857,1
11858,5
11859,4
11860,4
11861,5
11862,4
11863,4
11864,4
11865,0
11866,5
11867,4
11868,4
11869,1
11870,4
11871,4
11872,4
11873,1
11874,4
11875,5
11876,0
11877,5
11878,4
11879,4
11880,5
11881,4
11882,4
11883,1
11884,5
11885,1
11886,9
11887,5
11888,1
11889,4
11890,1
11891,4
11892,4
11893,4
11894,4
11895,4
11896,1
11897,4
11898,5
11899,1
11900,4
11901,5
11902,4
11903,5
11904,1
11905,4
11906,0
11907,4
11908,1
11909,4
11910,4
11911,0
11912,4
11913,0
11914,4
11915,4
11916,5
11917,4
11918,1
11919,1
11920,1
11921,0
11922,7
11923,4
11924,4
11925,4
11926,4
11927,4
11928,5
11929,1
11930,1
11931,4
11932,1
11933,4
11934,4
11935,5
11936,4
11937,4
11938,1
11939,4
11940,4
11941,4
11942,1
11943,4
11944,1
11945,5
11946,4
11947,4
11948,4
11949,4
11950,1
11951,4
11952,4
11953,1
11954,5
11955,0
11956,5
11957,4
11958,4
11959,5
11960,0
11961,5
11962,4
11963,4
11964,0
11965,4
11966,4
11967,4
11968,0
11969,5
11970,5
11971,1
11972,1
11973,4
11974,1
11975,5
11976,4
11977,4
11978,1
11979,5
11980,4
11981,4
11982,4
11983,1
11984,5
11985,4
11986,5
11987,5
11988,4
11989,1
11990,4
11991,5
11992,4
11993,5
11994,0
11995,4
11996,5
11997,4
11998,5
11999,0
12000,4
12001,4
12002,5
12003,5
12004,1
12005,5
12006,1
12007,0
12008,4
12009,1
12010,1
12011,4
12012,4
12013,4
12014,4
12015,4
12016,1
12017,4
12018,0
12019,4
12020,5
12021,0
12022,4
12023,4
12024,4
12025,1
12026,1
12027,5
12028,1
12029,5
12030,5
12031,5
12032,4
12033,4
12034,1
12035,1
12036,0
12037,4
12038,0
12039,4
12040,5
12041,5
12042,0
12043,1
12044,1
12045,1
12046,4
12047,4
12048,5
12049,2
12050,4
12051,1
12052,4
12053,4
12054,1
12055,0
12056,4
12057,1
12058,4
12059,4
12060,5
12061,1
12062,1
12063,4
12064,4
12065,5
12066,5
12067,0
12068,5
12069,4
12070,4
12071,4
12072,4
12073,1
12074,4
12075,1
12076,0
12077,4
12078,4
12079,4
12080,5
12081,7
12082,5
12083,4
12084,4
12085,4
12086,0
12087,0
12088,1
12089,0
12090,1
12091,1
12092,4
12093,5
12094,4
12095,5
12096,4
12097,4
12098,0
12099,4
12100,4
12101,4
12102,4
12103,4
12104,1
12105,4
12106,4
12107,4
12108,1
12109,4
12110,1
12111,4
12112,4
12113,5
12114,5
12115,1
12116,5
12117,4
12118,4
12119,5
12120,1
12121,5
12122,4
12123,1
12124,5
12125,4
12126,4
12127,1
12128,4
12129,2
12130,4
12131,1
12132,7
12133,0
12134,4
12135,4
12136,4
12137,4
12138,5
12139,1
12140,1
12141,0
12142,1
12143,1
12144,5
12145,4
12146,5
12147,4
12148,1
12149,1
12150,5
12151,4
12152,1
12153,1
12154,4
12155,4
12156,2
12157,4
12158,5
12159,0
12160,1
12161,5
12162,4
12163,5
12164,4
12165,4
12166,5
12167,7
12168,1
12169,5
12170,4
12171,5
12172,7
12173,0
12174,4
12175,1
12176,4
12177,4
12178,4
12179,4
12180,5
12181,5
12182,0
12183,1
12184,2
12185,4
12186,2
12187,4
12188,4
12189,4
12190,4
12191,5
12192,5
12193,5
12194,1
12195,4
12196,5
12197,0
12198,4
12199,1
12200,1
12201,5
12202,4
12203,1
12204,4
12205,4
12206,1
12207,1
12208,4
12209,4
12210,4
12211,4
12212,0
12213,1
12214,5
12215,7
12216,4
12217,4
12218,5
12219,4
12220,1
12221,4
12222,1
12223,4
12224,4
12225,0
12226,1
12227,4
12228,5
12229,5
12230,4
12231,5
12232,1
12233,5
12234,5
12235,7
12236,5
12237,4
12238,4
12239,5
12240,4
12241,2
12242,4
12243,4
12244,1
12245,1
12246,4
12247,4
12248,0
12249,0
12250,4
12251,4
12252,5
12253,4
12254,4
12255,2
12256,4
12257,5
12258,4
12259,4
12260,5
12261,1
12262,1
12263,4
12264,4
12265,1
12266,4
12267,4
12268,2
12269,5
12270,1
12271,5
12272,4
12273,1
12274,4
12275,5
12276,4
12277,4
12278,4
12279,5
12280,0
12281,1
12282,5
12283,5
12284,1
12285,1
12286,4
12287,5
12288,4
12289,4
12290,4
12291,4
12292,5
12293,4
12294,1
12295,4
12296,1
12297,1
12298,4
12299,1
12300,4
12301,4
12302,4
12303,4
12304,0
12305,1
12306,5
12307,4
12308,5
12309,4
12310,4
12311,1
12312,4
12313,5
12314,4
12315,4
12316,4
12317,5
12318,4
12319,0
12320,2
12321,1
12322,4
12323,4
12324,5
12325,5
12326,5
12327,1
12328,5
12329,5
12330,1
12331,5
12332,4
12333,4
12334,4
12335,1
12336,4
12337,1
12338,4
12339,5
12340,5
12341,4
12342,4
12343,1
12344,5
12345,4
12346,1
12347,4
12348,4
12349,4
12350,1
12351,4
12352,4
12353,5
12354,4
12355,4
12356,4
12357,4
12358,4
12359,4
12360,4
12361,4
12362,5
12363,7
12364,4
12365,4
12366,4
12367,4
12368,4
12369,5
12370,5
12371,4
12372,4
12373,1
12374,5
12375,4
12376,0
12377,1
12378,5
12379,4
12380,5
12381,1
12382,4
12383,5
12384,4
12385,2
12386,4
12387,1
12388,4
12389,4
12390,5
12391,1
12392,4
12393,1
12394,7
12395,4
12396,1
12397,5
12398,4
12399,4
12400,1
12401,4
12402,2
12403,1
12404,1
12405,4
12406,4
12407,4
12408,4
12409,4
12410,0
12411,4
12412,4
12413,2
12414,5
12415,1
12416,4
12417,4
12418,4
12419,5
12420,4
12421,4
12422,5
12423,4
12424,1
12425,4
12426,5
12427,0
12428,5
12429,5
12430,4
12431,0
12432,0
12433,4
12434,4
12435,1
12436,4
12437,4
12438,5
12439,1
12440,0
12441,5
12442,1
12443,4
12444,5
12445,4
12446,4
12447,5
12448,5
12449,4
12450,1
12451,1
12452,4
12453,0
12454,5
12455,4
12456,4
12457,5
12458,4
12459,4
12460,1
12461,4
12462,4
12463,0
12464,4
12465,2
12466,4
12467,4
12468,1
12469,1
12470,4
12471,4
12472,5
12473,4
12474,0
12475,4
12476,4
12477,1
12478,5
12479,5
12480,4
12481,4
12482,1
12483,1
12484,4
12485,5
12486,1
12487,4
12488,4
12489,4
12490,1
12491,1
12492,4
12493,4
12494,4
12495,1
12496,1
12497,1
12498,4
12499,4
12500,5
12501,5
12502,5
12503,1
12504,4
12505,5
12506,1
12507,4
12508,4
12509,4
12510,4
12511,4
12512,4
12513,5
12514,4
12515,4
12516,0
12517,2
12518,1
12519,5
12520,4
12521,4
12522,5
12523,4
12524,7
12525,4
12526,4
12527,5
12528,4
12529,4
12530,0
12531,1
12532,5
12533,4
12534,4
12535,0
12536,4
12537,1
12538,5
12539,4
12540,5
12541,4
12542,4
12543,5
12544,4
12545,1
12546,4
12547,4
12548,4
12549,4
12550,5
12551,4
12552,1
12553,1
12554,4
12555,4
12556,4
12557,4
12558,5
12559,0
12560,4
12561,4
12562,0
12563,4
12564,4
12565,1
12566,4
12567,4
12568,4
12569,1
12570,4
12571,4
12572,4
12573,5
12574,5
12575,0
12576,1
12577,4
12578,5
12579,5
12580,1
12581,1
12582,4
12583,4
12584,4
12585,4
12586,4
12587,4
12588,5
12589,5
12590,5
12591,4
12592,4
12593,1
12594,4
12595,5
12596,5
12597,4
12598,5
12599,1
12600,1
12601,4
12602,4
12603,5
12604,1
12605,1
12606,1
12607,5
12608,1
12609,4
12610,4
12611,4
12612,5
12613,4
12614,5
12615,7
12616,4
12617,4
12618,4
12619,5
12620,5
12621,4
12622,4
12623,0
12624,1
12625,4
12626,4
12627,1
12628,4
12629,4
12630,1
12631,1
12632,4
12633,1
12634,4
12635,4
12636,4
12637,4
12638,4
12639,0
12640,4
12641,4
12642,4
12643,4
12644,1
12645,0
12646,6
12647,1
12648,4
12649,4
12650,1
12651,4
12652,4
12653,4
12654,0
12655,1
12656,4
12657,7
12658,4
12659,4
12660,4
12661,4
12662,5
12663,5
12664,4
12665,5
12666,5
12667,4
12668,5
12669,5
12670,4
12671,4
12672,4
12673,5
12674,5
12675,4
12676,4
12677,4
12678,1
12679,4
12680,4
12681,1
12682,5
12683,4
12684,4
12685,4
12686,4
12687,5
12688,4
12689,5
12690,1
12691,4
12692,4
12693,2
12694,4
12695,4
12696,1
12697,5
12698,5
12699,1
12700,4
12701,4
12702,1
12703,4
12704,4
12705,4
12706,4
12707,1
12708,1
12709,5
12710,4
12711,4
12712,1
12713,4
12714,4
12715,5
12716,1
12717,4
12718,4
12719,4
12720,4
12721,0
12722,4
12723,0
12724,1
12725,5
12726,1
12727,4
12728,1
12729,4
12730,5
12731,4
12732,0
12733,4
12734,5
12735,4
12736,1
12737,5
12738,0
12739,5
12740,4
12741,4
12742,5
12743,5
12744,1
12745,4
12746,4
12747,1
12748,4
12749,4
12750,4
12751,4
12752,0
12753,4
12754,4
12755,5
12756,4
12757,4
12758,2
12759,4
12760,5
12761,1
12762,4
12763,4
12764,4
12765,4
12766,4
12767,1
12768,0
12769,5
12770,1
12771,4
12772,4
12773,4
12774,5
12775,1
12776,4
12777,4
12778,4
12779,4
12780,4
12781,4
12782,4
12783,1
12784,1
12785,5
12786,5
12787,1
12788,4
12789,4
12790,1
12791,5
12792,4
12793,1
12794,5
12795,4
12796,4
12797,1
12798,4
12799,4
12800,5
12801,5
12802,2
12803,4
12804,4
12805,1
12806,4
12807,0
12808,5
12809,4
12810,1
12811,4
12812,4
12813,4
12814,7
12815,2
12816,4
12817,5
12818,4
12819,5
12820,2
12821,1
12822,1
12823,4
12824,1
12825,4
12826,5
12827,1
12828,4
12829,1
12830,1
12831,4
12832,4
12833,1
12834,4
12835,1
12836,5
12837,5
12838,5
12839,4
12840,1
12841,4
12842,4
12843,1
12844,1
12845,5
12846,1
12847,5
12848,4
12849,4
12850,5
12851,5
12852,5
12853,7
12854,4
12855,4
12856,0
12857,4
12858,4
12859,5
12860,1
12861,4
12862,5
12863,5
12864,4
12865,4
12866,1
12867,4
12868,4
12869,4
12870,2
12871,5
12872,4
12873,4
12874,1
12875,4
12876,1
12877,4
12878,5
12879,4
12880,1
12881,0
12882,0
12883,5
12884,4
12885,4
12886,5
12887,5
12888,1
12889,1
12890,4
12891,4
12892,0
12893,1
12894,0
